====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 0e79e056038193ac0b857972b6de58cfa0e9957c
Generated UTC: 2026-09-03T06:02:26.047390+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
        f"- Average loser: {avg_loser}",
        f"- Max drawdown: ₹{summary.max_drawdown:,.2f}",
    ])

====================================================================
FILE: src/production_market_data.py
SIZE: 4853 bytes
====================================================================
"""Production market-data policy for the NSE/BSE research application.

Order of preference for intraday research:
1. DhanHQ read-only intraday OHLCV when credentials are configured.
2. Twelve Data read-only intraday OHLCV when the configured Dhan feed fails.
3. Official NSE/BSE historical data for daily/EOD research only.

For daily/EOD analysis, official NSE/BSE remains authoritative. No broker
order API is used by this module.
"""

from __future__ import annotations

from .research_market_data import (
    OfficialBSEMarketDataProvider,
    OfficialNSEMarketDataProvider,
    ResearchBar,
    ResearchMarketDataError,
    ResilientMarketDataProvider,
)
from .twelve_data_market_data import TwelveDataMarketDataProvider


class ProductionMarketDataProvider:
    """Dhan intraday first, Twelve Data second, official exchange for daily/EOD."""

    name = "production_market_data"

    def __init__(self, timeout: float = 12.0) -> None:
        self.timeout = timeout
        self.primary = ResilientMarketDataProvider(timeout=timeout)
        self.twelve_data = TwelveDataMarketDataProvider(timeout=timeout)
        self.nse = OfficialNSEMarketDataProvider(timeout=timeout)
        self.bse = OfficialBSEMarketDataProvider(timeout=timeout)
        self.last_source: str | None = None
        self.last_errors: tuple[str, ...] = ()

    @property
    def available_sources(self) -> tuple[str, ...]:
        sources = ["official_nse", "official_bse"]
        if self.twelve_data.configured:
            sources.insert(0, "twelvedata_intraday")
        if getattr(self.primary, "dhan", None) is not None and self.primary.dhan.configured:
            sources.insert(0, "dhanhq_intraday")
        return tuple(sources)

    def history(
        self,
        symbol: str,
        *,
        period: str = "5d",
        interval: str = "15m",
    ) -> tuple[ResearchBar, ...]:
        normalized = symbol.strip().upper()
        errors: list[str] = []
        daily_interval = interval.strip().lower() in {"1d", "1day", "day", "daily"}

        # Dhan is the preferred live intraday feed when configured.
        try:
            bars = self.primary.history(normalized, period=period, interval=interval)
            self.last_source = self.primary.last_source or "dhanhq_intraday"
            self.last_errors = tuple(getattr(self.primary, "last_errors", ()))
            return bars
        except ResearchMarketDataError as exc:
            errors.append(f"dhan: {exc}")

        # Dhan authentication can fail independently of the research engine.
        # Do not turn that broker credential failure into a total data outage
        # when the configured read-only intraday provider can supply the bars.
        if not daily_interval and self.twelve_data.configured:
            try:
                bars = self.twelve_data.history(
                    normalized,
                    period=period,
                    interval=interval,
                )
                self.last_source = self.twelve_data.name
                self.last_errors = tuple(errors)
                return bars
            except ResearchMarketDataError as exc:
                errors.append(f"{self.twelve_data.name}: {exc}")

        # IMPORTANT SAFETY RULE:
        # Never return daily exchange candles for an intraday request. Doing so
        # would let the research engine analyse daily bars as if they were 15m
        # bars and could produce misleading intraday candidates.
        if not daily_interval:
            self.last_source = None
            self.last_errors = tuple(errors)
            raise ResearchMarketDataError(
                f"No usable intraday market data for {normalized}: {'; '.join(errors)}"
            )

        provider = (
            self.nse
            if normalized.endswith(".NS")
            else self.bse
            if normalized.endswith(".BO")
            else None
        )
        if provider is None:
            self.last_source = None
            self.last_errors = tuple(errors)
            raise ResearchMarketDataError(
                f"No official exchange provider for {normalized}: {'; '.join(errors)}"
            )

        try:
            bars = provider.history(
                normalized,
                period=period,
                interval="1d",
            )
            self.last_source = f"{provider.name}_daily"
            self.last_errors = tuple(errors)
            return bars
        except ResearchMarketDataError as exc:
            errors.append(f"{provider.name}: {exc}")
            self.last_source = None
            self.last_errors = tuple(errors)
            raise ResearchMarketDataError(
                f"No usable daily/EOD market data for {normalized}: {'; '.join(errors)}"
            ) from exc


ResilientProductionMarketDataProvider = ProductionMarketDataProvider

====================================================================
FILE: src/reporting.py
SIZE: 561 bytes
====================================================================
from dataclasses import asdict
from .validation import validate_candidate_count

def daily_candidate_report(candidates, minimum=20):
    ranked = sorted(candidates, key=lambda c: (c.confidence, c.risk_reward), reverse=True)
    count_status = validate_candidate_count(ranked, minimum)
    return {
        "candidate_count": len(ranked),
        "minimum_requested": minimum,
        "minimum_met": count_status["target_met"],
        "candidates": [asdict(c) for c in ranked],
        "real_money_trading": False,
        "broker_orders_enabled": False,
    }

====================================================================
FILE: src/research_data_quality.py
SIZE: 6185 bytes
====================================================================
"""Deterministic quality checks for historical research OHLCV data.

This module is provider-neutral and read-only. It validates the bars before
research, feature engineering, or backtesting so malformed or duplicated data
does not silently influence strategy results.
"""

from __future__ import annotations

from dataclasses import dataclass
from datetime import timedelta
from math import isfinite
from typing import Sequence

from .research_market_data import ResearchBar


class ResearchDataQualityError(ValueError):
    """Raised when research data fails a mandatory quality check."""


@dataclass(frozen=True)
class ResearchDataQualityReport:
    """Quality assessment for one chronological OHLCV series."""

    symbol: str
    bar_count: int
    first_timestamp: object
    last_timestamp: object
    duplicate_timestamps: int
    chronological: bool
    invalid_bars: int
    non_positive_prices: int
    negative_volumes: int
    gap_count: int
    max_gap_seconds: float
    quality_score: float
    issues: tuple[str, ...]
    warnings: tuple[str, ...]

    @property
    def ready(self) -> bool:
        """Return True when the series has no mandatory quality failures."""
        return not self.issues


def assess_research_data(
    bars: Sequence[ResearchBar],
    *,
    max_allowed_gap: timedelta | None = None,
) -> ResearchDataQualityReport:
    """Assess a historical OHLCV series without modifying the input.

    Mandatory checks cover timestamps, finite positive OHLC prices, OHLC
    relationships, and non-negative volume.  An optional ``max_allowed_gap``
    can flag unusually large gaps without assuming that weekends or market
    holidays are missing data.

    The score starts at 100 and applies transparent penalties for quality
    defects.  The score is informational; ``ready`` is controlled only by
    mandatory issues.
    """
    if not bars:
        raise ResearchDataQualityError("At least one research bar is required.")

    symbol = bars[0].symbol.strip().upper()
    if not symbol:
        raise ResearchDataQualityError("Research bars must contain a symbol.")

    issues: list[str] = []
    warnings: list[str] = []
    duplicate_timestamps = 0
    invalid_bars = 0
    non_positive_prices = 0
    negative_volumes = 0
    gap_count = 0
    max_gap_seconds = 0.0
    chronological = True

    seen_timestamps: set[object] = set()

    for index, bar in enumerate(bars):
        if bar.symbol.strip().upper() != symbol:
            issues.append(
                f"Mixed symbols detected at index {index}: {bar.symbol!r}."
            )

        if bar.timestamp in seen_timestamps:
            duplicate_timestamps += 1
        seen_timestamps.add(bar.timestamp)

        prices = (bar.open, bar.high, bar.low, bar.close)
