====================================================================
BOT_RAW_SOURCE_AUDIT.txt — COMPLETE CURRENT SOURCE AUDIT
====================================================================
Repository: kvrmsp18/stockmarket-bot
Branch: main
Commit SHA: 3a03d5c1e580610b438d36b29566207518f6ae84
Generated UTC: 2026-09-04T07:09:15.023328+00:00

This file is generated automatically from a fresh checkout of main.
Secrets are not read or exported. Binary files and large files are listed
but their raw bytes are not embedded.

====================================================================
FILE INVENTORY
====================================================================
.devcontainer/devcontainer.json	1034 bytes
        result = advisory("Advisory only. Never override deterministic market-regime, MTF-RSI, risk, funds, data, execution or reconciliation gates. Return concise JSON with score 0-10, decision BUY/SELL/HOLD/NO TRADE, confidence 0-1, positives, negatives, risks.\n" + json.dumps(context, default=str))
        candidate["ai_advisory"] = result
        candidate["ai_consensus"] = "ADVISORY_AVAILABLE" if result.get("status") == "AVAILABLE" else ("ADVISORY_ERROR" if result.get("status") == "ERROR" else "NOT_CONFIGURED")
        if result.get("text"): candidate["ai_advisory_text"] = str(result["text"])[:4000]


def run_cycle(mode: str = PAPER_MODE) -> dict[str, Any]:
    mode = str(mode or PAPER_MODE).upper()
    if mode not in {PAPER_MODE, LIVE_TEST_MODE}: raise ValueError("mode must be PAPER or LIVE_TEST")
    start = time.monotonic()
    db = Database()
    cycle_id = uuid.uuid4().hex
    result: dict[str, Any] = {"cycle_id": cycle_id, "started_at": datetime.now(timezone.utc).isoformat(), "mode": mode, "market_open": market_open(), "stocks_observed": 0, "quotes": 0, "deep_analysis_pool": 0, "dynamic_pool": True, "fundamentals_cache_hits": 0, "fundamentals_refreshed": 0, "fundamentals_refresh_errors": 0, "candidates": [], "rejections": {}, "rejection_details": [], "orders": [], "errors": [], "suggested_buy_investment": 0.0, "suggested_sell_value": 0.0}
    db.event("engine", "INFO", "CYCLE_START", result)
    uni = universe()
    result["stocks_observed"] = len(uni)
    if not uni:
        result["errors"].append("DATA_UNAVAILABLE: empty universe")
        return finish(result, start, db)
    broker = DhanBroker()
    try:
        qmap = broker.bulk_quotes(uni)
        result["quotes"] = len(qmap)
    except Exception as exc:
        result["errors"].append("DATA_ERROR: " + str(exc))
        db.event("market_data", "ERROR", "DATA_ERROR", {"error": str(exc)}, mode=mode)
        return finish(result, start, db)

    try:
        market_regime = build_market_regime(broker)
        result["market_regime"] = market_regime
        db.event("market", "INFO", "MARKET_REGIME", market_regime, mode=mode)
    except Exception as exc:
        result["market_regime"] = {"status": "UNAVAILABLE", "combined_regime": "UNAVAILABLE", "buy_allowed": False, "sell_allowed": False, "error": str(exc)}
        result["errors"].append("MARKET_REGIME_UNAVAILABLE: " + str(exc))
        return finish(result, start, db)

    ranked = []
    for item in uni:
        p, prev, v = quote(qmap.get(str(item["security_id"]), {}))
        if p > 0:
            score = abs(p / prev - 1) * 100 + min(v / 1e6, 5) if prev else min(v / 1e6, 5)
            ranked.append((score, item, p, v))
    ranked.sort(reverse=True, key=lambda x: x[0])
    analysis_pool = _dynamic_analysis_pool(ranked)
    result["deep_analysis_pool"] = len(analysis_pool)
    refresh_inputs = [(item["symbol"], price) for _, item, price, _ in analysis_pool]
    before_cache = {}
    try:
        raw_cache_path = Path("data/fundamentals.json")
        if raw_cache_path.exists():
            payload = json.loads(raw_cache_path.read_text(encoding="utf-8"))
            if isinstance(payload, dict): before_cache = {str(k).upper(): v for k, v in payload.items() if isinstance(v, dict)}
    except Exception:
        before_cache = {}
    try:
        cache = refresh_fundamentals_batch(refresh_inputs)
        result["fundamentals_refreshed"] = sum(1 for symbol, _ in refresh_inputs if symbol.upper() in cache and cache.get(symbol.upper(), {}).get("fetched_at") and cache.get(symbol.upper(), {}).get("fetched_at") != before_cache.get(symbol.upper(), {}).get("fetched_at"))
        result["fundamentals_cache_hits"] = sum(1 for _, item, _, _ in analysis_pool if item["symbol"].upper() in cache and item["symbol"].upper() in before_cache)
    except Exception as exc:
        result["fundamentals_refresh_errors"] += 1
        result["fundamentals_refresh_error"] = str(exc)
    funds, funds_source = _verified_funds(broker)
    result["verified_funds"] = funds
    result["funds_source"] = funds_source
    if funds is None:
        result["rejections"]["FUNDS_DATA_UNAVAILABLE"] = len(analysis_pool)
        result["errors"].append("FUNDS_DATA_UNAVAILABLE: broker funds could not be verified")
    else:
        with ThreadPoolExecutor(max_workers=settings.scan_workers) as ex:
            futures = [ex.submit(analyse, broker, item, p, v, funds, market_regime) for _, item, p, v in analysis_pool]
            for fut in as_completed(futures):
                try:
                    c = fut.result()
                    db.event("research", "INFO", "FRAMEWORK_ANALYSIS", c.get("research", {}), c.get("symbol"), mode)
                    if c["decision"] in {"BUY", "SELL"}: result["candidates"].append(c)
                    else:
                        reason = c.get("rejection_reason") or "NO_TRADE"
                        result["rejections"][reason] = result["rejections"].get(reason, 0) + 1
                        result["rejection_details"].append(c)
                        _record_rejection(db, cycle_id, c, mode)
                except Exception as exc:
                    result["errors"].append("ANALYSIS_ERROR: " + str(exc))
    result["candidates"].sort(key=lambda x: x.get("overall_score", 0), reverse=True)
    _run_ai_advisory(result["candidates"])
    _manage_positions(db, qmap, uni)
    if result["market_open"]:
        capital = float(settings.reference_capital)
        with db.connect() as con:
            rows = con.execute("SELECT symbol FROM positions WHERE closed_at IS NULL AND mode=?", (mode,)).fetchall()
            open_symbols = {r["symbol"] for r in rows}
        for c in result["candidates"]:
            if c["symbol"] in open_symbols:
                c["decision"] = "NO TRADE"; c["rejection_reason"] = "DUPLICATE_ORDER"; c["reason"] = "Position already open"
                result["rejections"]["DUPLICATE_ORDER"] = result["rejections"].get("DUPLICATE_ORDER", 0) + 1; _record_rejection(db, cycle_id, c, mode); continue
            if c["decision"] == "BUY" and c["price"] > c["max_chase"]:
                c["decision"] = "NO TRADE"; c["rejection_reason"] = "ENTRY_EXPIRED"; c["reason"] = "BUY entry exceeded max-chase price"
                result["rejections"]["ENTRY_EXPIRED"] = result["rejections"].get("ENTRY_EXPIRED", 0) + 1; _record_rejection(db, cycle_id, c, mode); continue
            if c["decision"] == "SELL" and c["price"] < c["max_chase"]:
                c["decision"] = "NO TRADE"; c["rejection_reason"] = "ENTRY_EXPIRED"; c["reason"] = "SELL entry exceeded max-chase distance"
                result["rejections"]["ENTRY_EXPIRED"] = result["rejections"].get("ENTRY_EXPIRED", 0) + 1; _record_rejection(db, cycle_id, c, mode); continue
            state = _portfolio_snapshot(db, capital, mode)
            notional = float(c.get("capital_required", 0) or 0)
            if state["open_positions"] >= settings.max_positions: why = "POSITION_LIMIT"
            elif state["daily_loss"] >= settings.daily_loss_limit: why = "DAILY_LOSS_LIMIT"
            elif state["open_exposure"] + notional > state["deployment_limit"]: why = "CAPITAL_DEPLOYMENT_LIMIT"
            else:
                sector_fraction = _sector_exposure(db, capital, mode, c.get("sector", "OTHER"), notional)
                ok, risk_why = risk_gate(float(c.get("rr", 0) or 0), state["daily_loss"], state["open_positions"], sector_fraction)
                why = None if ok else risk_why
            if why:
                c["rejection_reason"] = why; c["reason"] = f"Execution risk gate: {why}"; result["rejections"][why] = result["rejections"].get(why, 0) + 1; _record_rejection(db, cycle_id, c, mode); continue
            sid = "SIG-" + uuid.uuid4().hex[:16]
            c["signal_id"] = sid
            db.signal(sid, c["symbol"], c["decision"], c)
            oid = fill(db, c, mode=mode)
            open_symbols.add(c["symbol"])
            result["orders"].append({"order_id": oid, "signal_id": sid, "status": "FILLED", "mode": mode, "symbol": c["symbol"], "side": c["decision"], "quantity": c["quantity"], "price": c["entry"]})
            if c["decision"] == "BUY": result["suggested_buy_investment"] += notional
            else: result["suggested_sell_value"] += float(c.get("entry", 0) or 0) * int(c.get("quantity", 0) or 0)
    result["suggested_buy_investment"] = round(result["suggested_buy_investment"], 2)
    result["suggested_sell_value"] = round(result["suggested_sell_value"], 2)
    result["execution_gate"] = "LIVE_TEST_SIMULATION" if mode == LIVE_TEST_MODE else "PAPER_MODE"
    if settings.telegram_token and settings.telegram_chat_id:
        lines = ["📊 STOCKMARKET BOT — PAPER CYCLE", f"Time: {datetime.now(IST).strftime('%d-%b-%Y %H:%M:%S')} IST", f"Universe: {result['stocks_observed']} | Quotes: {result['quotes']} | Deep analysis: {result['deep_analysis_pool']}", f"Market regime: {result.get('market_regime', {}).get('combined_regime', 'UNAVAILABLE')}", f"Candidates: {len(result['candidates'])} | Orders: {len(result['orders'])}", f"Fundamentals refreshed: {result['fundamentals_refreshed']} | cache hits: {result['fundamentals_cache_hits']}", f"Dhan verified available funds: {'UNAVAILABLE' if funds is None else f'₹{funds:,.2f}' }", f"Paper reference capital: ₹{settings.reference_capital:,.2f}", f"Paper buy investment: ₹{result['suggested_buy_investment']:,.2f}", f"Open positions: {result.get('positions_open', 0)}"]
        if result["candidates"]: lines.append("Top candidates: " + ", ".join(f"{c['symbol']} {c['decision']}" for c in result["candidates"][:5]))
        if result["rejections"]:
            top = sorted(result["rejections"].items(), key=lambda x: x[1], reverse=True)[:5]
            lines.append("Rejections: " + ", ".join(f"{k}={v}" for k, v in top))
        telegram("\n".join(lines)[:3900])
    return finish(result, start, db)


def finish(result: dict[str, Any], start: float, db: Database) -> dict[str, Any]:
    result["duration_seconds"] = round(time.monotonic() - start, 3)
    result["ended_at"] = datetime.now(IST).isoformat()
    result["positions_open"] = int(db.scalar("SELECT COUNT(*) FROM positions WHERE closed_at IS NULL") or 0)
    result["realized_pnl"] = float(db.scalar("SELECT COALESCE(SUM(net_pnl),0) FROM trades") or 0)
    result["today_realized_pnl"] = float(db.scalar("SELECT COALESCE(SUM(net_pnl),0) FROM trades WHERE mode IN ('PAPER','LIVE_TEST') AND substr(closed_at,1,10)=?", (datetime.now(IST).date().isoformat(),)) or 0)
    with db.connect() as con:
        con.execute("INSERT OR REPLACE INTO cycles(cycle_id,started_at,ended_at,status,payload) VALUES(?,?,?,?,?)", (result["cycle_id"], result["started_at"], result["ended_at"], "ERROR" if result.get("errors") else "COMPLETED", json.dumps(result, default=str)))
    Path("data").mkdir(exist_ok=True)
    Path("data/monitor_status.json").write_text(json.dumps(result, indent=2, default=str), encoding="utf-8")
    db.event("engine", "ERROR" if result.get("errors") else "INFO", "CYCLE_END", result, mode=result.get("mode", PAPER_MODE))
    return result

====================================================================
FILE: intraday_bot/safety.py
SIZE: 715 bytes
====================================================================
from __future__ import annotations
from dataclasses import dataclass
from datetime import datetime, time
from .config import IST, settings

@dataclass(frozen=True)
class SafetyState:
    paper_mode: bool
    live_enabled: bool
    broker_ok: bool
    data_fresh: bool
    database_ok: bool
    risk_ok: bool
    emergency_stop: bool
    reconciliation_ok: bool

    @property
    def live_authorized(self)->bool:
        return (not self.paper_mode and self.live_enabled and self.broker_ok and self.data_fresh and self.database_ok and self.risk_ok and not self.emergency_stop and self.reconciliation_ok)

def valid_session()->bool:
    n=datetime.now(IST);return n.weekday()<5 and time(9,15)<=n.time()<=time(15,30)

====================================================================
FILE: intraday_bot/sector_intelligence.py
SIZE: 7742 bytes
====================================================================
from __future__ import annotations

import json
import statistics
from datetime import datetime, timedelta, timezone
from pathlib import Path
from typing import Any
from urllib.parse import quote

import requests

NSE_BASE = "https://www.nseindia.com"
NSE_INDEX_URL = NSE_BASE + "/api/equity-stockIndices?index="
CACHE_PATH = Path("data/sector_membership.json")
STATS_PATH = Path("data/sector_intelligence.json")
CACHE_TTL_HOURS = 24

# Official NSE sectoral/thematic indices. The narrower sectoral index is preferred
# when a symbol appears in more than one index.
SECTOR_INDICES = {
    "BANKING": "NIFTY BANK",
    "IT": "NIFTY IT",
    "AUTO": "NIFTY AUTO",
    "PHARMA": "NIFTY PHARMA",
    "FMCG": "NIFTY FMCG",
    "METALS": "NIFTY METAL",
    "REALTY": "NIFTY REALTY",
    "MEDIA": "NIFTY MEDIA",
    "PRIVATE_BANK": "NIFTY PRIVATE BANK",
    "PSU_BANK": "NIFTY PSU BANK",
    "FINANCIAL_SERVICES": "NIFTY FINANCIAL SERVICES",
    "HEALTHCARE": "NIFTY HEALTHCARE INDEX",
    "OIL_GAS": "NIFTY OIL & GAS",
    "CONSUMER_DURABLES": "NIFTY CONSUMER DURABLES",
    "CONSUMPTION": "NIFTY INDIA CONSUMPTION",
}

PRIORITY = [
    "BANKING", "PRIVATE_BANK", "PSU_BANK", "IT", "AUTO", "PHARMA", "FMCG",
